2002,3,26,0.8898
2002,3,27,0.3307
2002,3,28,0
2002,3,29,0
2002,3,30,0
2002,3,31,0.9685
2002,4,1,0.01969
2002,4,2,0
2002,4,3,0.01181
2002,4,4,0
2002,4,5,0
2002,4,6,0
2002,4,7,0
2002,4,8,0
2002,4,9,0
2002,4,10,0.5591
2002,4,11,0
2002,4,12,0.01181
2002,4,13,0
2002,4,14,0.01969
2002,4,15,0
2002,4,16,0
2002,4,17,0
2002,4,18,0
2002,4,19,0.4488
2002,4,20,0
2002,4,21,0
2002,4,22,0
2002,4,23,0
2002,4,24,0
2002,4,25,0.0315
2002,4,26,0
2002,4,27,0.0315
2002,4,28,0
2002,4,29,0
2002,4,30,0
2002,5,1,0
2002,5,2,0.01969
2002,5,3,0.01969
2002,5,4,0.5118
2002,5,5,0
2002,5,6,0
2002,5,7,0
2002,5,8,0
2002,5,9,0
2002,5,10,0
2002,5,11,0.07087
2002,5,12,0
2002,5,13,0.252
2002,5,14,0
2002,5,15,0
2002,5,16,0
2002,5,17,0
2002,5,18,0.2402
2002,5,19,0
2002,5,20,0
2002,5,21,0
2002,5,22,0
2002,5,23,0
2002,5,24,0
2002,5,25,0
2002,5,26,0
2002,5,27,0
2002,5,28,0
2002,5,29,0.01181
2002,5,30,0.01181
2002,5,31,0
2002,6,1,0.4685
2002,6,2,0
2002,6,3,0
2002,6,4,0
2002,6,5,0
2002,6,6,0.1102
2002,6,7,0
2002,6,8,0
2002,6,9,0
2002,6,10,0
2002,6,11,0
2002,6,12,0
2002,6,13,0
2002,6,14,0
2002,6,15,0
2002,6,16,0
2002,6,17,0
2002,6,18,0
2002,6,19,0
2002,6,20,0
2002,6,21,0
2002,6,22,0
2002,6,23,0
2002,6,24,0
2002,6,25,0
2002,6,26,1.059
2002,6,27,0.8504
2002,6,28,0.2598
2002,6,29,0
2002,6,30,0
2002,7,1,0
2002,7,2,0
2002,7,3,0
2002,7,4,0
2002,7,5,0
2002,7,6,0
2002,7,7,0
2002,7,8,0
2002,7,9,0
2002,7,10,1.461
2002,7,11,0.6496
2002,7,12,0
2002,7,13,0.01969
2002,7,14,0.01181
2002,7,15,0
2002,7,16,0
2002,7,17,0
2002,7,18,0.0315
2002,7,19,0
2002,7,20,0.7087
2002,7,21,0
2002,7,22,0
2002,7,23,0.07874
2002,7,24,0
2002,7,25,1.311
2002,7,26,0.4803
2002,7,27,0.01181
2002,7,28,0
2002,7,29,0
2002,7,30,0
2002,7,31,0
2002,8,1,0
2002,8,2,0
2002,8,3,0
2002,8,4,0
2002,8,5,0
2002,8,6,0
2002,8,7,0
2002,8,8,0
2002,8,9,0
2002,8,10,0
2002,8,11,0
2002,8,12,0
2002,8,13,0
2002,8,14,0.1417
2002,8,15,0.1693
2002,8,16,0.3898
2002,8,17,0.0315
2002,8,18,0.01969
2002,8,19,0.05118
2002,8,20,0
2002,8,21,0
2002,8,22,0
2002,8,23,0
2002,8,24,0.1181
2002,8,25,0.03937
2002,8,26,1.079
2002,8,27,0.4016
2002,8,28,0.05118
2002,8,29,0
2002,8,30,0.5315
2002,8,31,1.689
2002,9,1,0.1693
2002,9,2,0
2002,9,3,0
2002,9,4,0
2002,9,5,0
2002,9,6,0
2002,9,7,0
2002,9,8,0
2002,9,9,0
2002,9,10,0
2002,9,11,0
2002,9,12,0
2002,9,13,0
2002,9,14,0.5197
2002,9,15,0.4094
2002,9,16,1.921
2002,9,17,0
2002,9,18,0
2002,9,19,0.3307
2002,9,20,0
2002,9,21,0
2002,9,22,0
2002,9,23,0
2002,9,24,0
2002,9,25,0
2002,9,26,0.09055
2002,9,27,0.05118
2002,9,28,0
2002,9,29,0
2002,9,30,0
2002,10,1,0
2002,10,2,0
2002,10,3,0
2002,10,4,0
2002,10,5,0
2002,10,6,0
2002,10,7,0
2002,10,8,0
2002,10,9,0
2002,10,10,0.4606
2002,10,11,5.331
2002,10,12,0
2002,10,13,0.01181
2002,10,14,0.07087
2002,10,15,0.8386
2002,10,16,0.311
2002,10,17,0
2002,10,18,0
2002,10,19,0
2002,10,20,0.0315
2002,10,21,0.2008
2002,10,22,0.3701
2002,10,23,0
2002,10,24,0.01181
2002,10,25,0.0315
2002,10,26,0
2002,10,27,0
2002,10,28,0.9291
2002,10,29,0.4409
2002,10,30,0.3189
2002,10,31,0
2002,11,1,0
2002,11,2,0
2002,11,3,0
2002,11,4,0.07874
2002,11,5,0.6417
2002,11,6,0.4016
2002,11,7,0
2002,11,8,0
2002,11,9,0
2002,11,10,0
2002,11,11,0.2283
2002,11,12,1.039
2002,11,13,0.09843
2002,11,14,0
2002,11,15,0
2002,11,16,0.5197
2002,11,17,0.5512
2002,11,18,0
2002,11,19,0
2002,11,20,0
2002,11,21,0
2002,11,22,0
2002,11,23,0
2002,11,24,0
2002,11,25,0
2002,11,26,0
2002,11,27,0
2002,11,28,0
2002,11,29,0
2002,11,30,0
2002,12,1,0
2002,12,2,0
2002,12,3,0
2002,12,4,0.8701
2002,12,5,1.012
2002,12,6,0
2002,12,7,0
2002,12,8,0
2002,12,9,0
2002,12,10,0
2002,12,11,0.4606
2002,12,12,0
2002,12,13,0.9606
2002,12,14,0
2002,12,15,0
2002,12,16,0
2002,12,17,0
2002,12,18,0
2002,12,19,0.189
2002,12,20,0.4488
2002,12,21,0
2002,12,22,0
2002,12,23,0
2002,12,24,0.7008
2002,12,25,0.3386
2002,12,26,0
2002,12,27,0
2002,12,28,0
2002,12,29,0
2002,12,30,0
2002,12,31,0.05906
2003,1,1,0.4291
2003,1,2,0.0315
2003,1,3,0.252
2003,1,4,0
2003,1,5,0
2003,1,6,0
2003,1,7,0
2003,1,8,0
2003,1,9,0
2003,1,10,0
2003,1,11,0
2003,1,12,0
2003,1,13,0
2003,1,14,0
2003,1,15,0
2003,1,16,0.09843
2003,1,17,0
2003,1,18,0
2003,1,19,0
2003,1,20,0
2003,1,21,0
2003,1,22,0
2003,1,23,0.1496
2003,1,24,0
2003,1,25,0
2003,1,26,0
2003,1,27,0
2003,1,28,0
2003,1,29,0.2283
2003,1,30,0.6496
2003,1,31,0
2003,2,1,0
2003,2,2,0
2003,2,3,0
2003,2,4,0.2087
2003,2,5,0
2003,2,6,0.5394
2003,2,7,0.2992
2003,2,8,0
2003,2,9,0
2003,2,10,0.3189
2003,2,11,0
2003,2,12,0
2003,2,13,0
2003,2,14,0.05118
2003,2,15,0.1299
2003,2,16,0.4213
2003,2,17,0.1102
2003,2,18,0
2003,2,19,0
2003,2,20,0.01181
2003,2,21,0.189
2003,2,22,0.8307
2003,2,23,0.1811
2003,2,24,0
2003,2,25,0
2003,2,26,0.2008
2003,2,27,1.142
2003,2,28,0.01181
2003,3,1,0.2992
2003,3,2,0.05906
2003,3,3,0
2003,3,4,0
2003,3,5,0.2087
2003,3,6,0.7717
2003,3,7,0
2003,3,8,0
2003,3,9,0
2003,3,10,0
2003,3,11,0
2003,3,12,0
2003,3,13,0.4213
2003,3,14,0
2003,3,15,0.01181
2003,3,16,0.6614
2003,3,17,0
2003,3,18,0.01969
2003,3,19,0.07087
2003,3,20,1.571
2003,3,21,0.01969
2003,3,22,0
2003,3,23,0
2003,3,24,0
2003,3,25,0
2003,3,26,0
2003,3,27,0.01969
2003,3,28,0.01969
2003,3,29,0.2008
2003,3,30,0.8819
2003,3,31,0
2003,4,1,0
2003,4,2,0
2003,4,3,0
2003,4,4,0
2003,4,5,0.09843
2003,4,6,0.01969
2003,4,7,1.059
2003,4,8,0.5906
2003,4,9,0.8189
2003,4,10,1.161
2003,4,11,0
2003,4,12,0
2003,4,13,0
2003,4,14,0
2003,4,15,0
2003,4,16,0
2003,4,17,0
2003,4,18,0.07087
2003,4,19,0.01969
2003,4,20,0
2003,4,21,0
2003,4,22,0
2003,4,23,0
2003,4,24,0
2003,4,25,0.3898
2003,4,26,0.2402
2003,4,27,0
2003,4,28,0
2003,4,29,0
2003,4,30,0
2003,5,1,0
2003,5,2,0
2003,5,3,0
2003,5,4,0
2003,5,5,0.2008
2003,5,6,0.2717
2003,5,7,0
2003,5,8,0
2003,5,9,0
2003,5,10,0
2003,5,11,0
2003,5,12,0
2003,5,13,0
2003,5,14,0
2003,5,15,0.311
2003,5,16,0
2003,5,17,0
2003,5,18,0.3307
2003,5,19,0.189
2003,5,20,0
2003,5,21,0.2008
2003,5,22,1.469
2003,5,23,0.1693
2003,5,24,0
2003,5,25,0.6417
2003,5,26,0
2003,5,27,0.01969
2003,5,28,0
2003,5,29,0.1299
2003,5,30,0
2003,5,31,0.3504
2003,6,1,0
2003,6,2,0
2003,6,3,0.1693
2003,6,4,0.05906
2003,6,5,0
2003,6,6,0
2003,6,7,1.189
2003,6,8,0.1181
2003,6,9,0
2003,6,10,0
2003,6,11,0
2003,6,12,0.189
2003,6,13,0
2003,6,14,0
2003,6,15,0.3189
2003,6,16,0.2283
2003,6,17,0
2003,6,18,0.2717
2003,6,19,0.6614
2003,6,20,0.5118
2003,6,21,0
2003,6,22,0
2003,6,23,0
2003,6,24,0
2003,6,25,0
2003,6,26,0
2003,6,27,0
2003,6,28,0.1614
2003,6,29,0
2003,6,30,0.2795
2003,7,1,0.01969
2003,7,2,1.098
2003,7,3,0
2003,7,4,0
2003,7,5,0
2003,7,6,0
2003,7,7,0
2003,7,8,0
2003,7,9,0.0315
2003,7,10,0
2003,7,11,0.1299
2003,7,12,0.01969
2003,7,13,0.3898
2003,7,14,0.2008
2003,7,15,0
2003,7,16,0
2003,7,17,0.03937
2003,7,18,0.1181
2003,7,19,0.01181
2003,7,20,0
2003,7,21,0
2003,7,22,0.9016
2003,7,23,0.1496
2003,7,24,0
2003,7,25,0
2003,7,26,0.01969
2003,7,27,0
2003,7,28,0
2003,7,29,1.079
2003,7,30,0.0315
2003,7,31,0.1614
2003,8,1,0.3898
2003,8,2,0.05906
2003,8,3,0
2003,8,4,0.5394
2003,8,5,0.6693
2003,8,6,0
2003,8,7,0.2205
2003,8,8,0.4606
2003,8,9,1.098
2003,8,10,0.2205
2003,8,11,0
2003,8,12,0
2003,8,13,0.1811
2003,8,14,0.05906
2003,8,15,1.98
2003,8,16,0.3307
2003,8,17,0.01181
2003,8,18,0.03937
2003,8,19,0
2003,8,20,0
2003,8,21,0
2003,8,22,1.02
2003,8,23,0
2003,8,24,0
2003,8,25,0
2003,8,26,0
2003,8,27,0
2003,8,28,0
2003,8,29,0
2003,8,30,0
2003,8,31,1.291
2003,9,1,0
2003,9,2,0
2003,9,3,0
2003,9,4,0.7992
2003,9,5,0
2003,9,6,0
2003,9,7,0
2003,9,8,0.6299
2003,9,9,0
2003,9,10,0
2003,9,11,0
2003,9,12,0.01181
2003,9,13,0.05118
2003,9,14,0
2003,9,15,0
2003,9,16,0.01969
2003,9,17,0
2003,9,18,1.618
2003,9,19,0
2003,9,20,0
2003,9,21,0
2003,9,22,0.4094
2003,9,23,0.9291
2003,9,24,0
2003,9,25,0
2003,9,26,0
2003,9,27,0
2003,9,28,0
2003,9,29,0
2003,9,30,0
2003,10,1,0
2003,10,2,0
2003,10,3,0
2003,10,4,0
2003,10,5,0
2003,10,6,0
2003,10,7,0
2003,10,8,0.3583
2003,10,9,0.1102
2003,10,10,0.2205
2003,10,11,0.01969
2003,10,12,0
2003,10,13,0
2003,10,14,0.4803
2003,10,15,0
2003,10,16,0
2003,10,17,0.01181
2003,10,18,0
2003,10,19,0
2003,10,20,0
2003,10,21,0
2003,10,22,0
2003,10,23,0
2003,10,24,0
2003,10,25,0
2003,10,26,0.1181
2003,10,27,0.01181
2003,10,28,0.6299
2003,10,29,0.6614
2003,10,30,0
2003,10,31,0
2003,11,1,0
2003,11,2,0
2003,11,3,0
2003,11,4,0
2003,11,5,0
2003,11,6,0.2992
2003,11,7,0.01181
2003,11,8,0.1181
2003,11,9,0
2003,11,10,0
2003,11,11,0
2003,11,12,0
2003,11,13,0
2003,11,14,0
2003,11,15,0
2003,11,16,0
2003,11,17,0
2003,11,18,0
2003,11,19,0.9606
2003,11,20,0
2003,11,21,0
2003,11,22,0
2003,11,23,0
2003,11,24,0
2003,11,25,0
2003,11,26,0
2003,11,27,0
2003,11,28,0.4213
2003,11,29,0
2003,11,30,0
2003,12,1,0
2003,12,2,0
2003,12,3,0
2003,12,4,0.8386
2003,12,5,0.01969
2003,12,6,0
2003,12,7,0
2003,12,8,0
2003,12,9,0
2003,12,10,1.13
2003,12,11,0
2003,12,12,0
2003,12,13,0.1181
2003,12,14,0.8583
2003,12,15,0
2003,12,16,0
2003,12,17,0.3819
2003,12,18,0
2003,12,19,0
2003,12,20,0
2003,12,21,0
2003,12,22,0
2003,12,23,0.01181
2003,12,24,0.1496
2003,12,25,0
2003,12,26,0
2003,12,27,0
2003,12,28,0
2003,12,29,0
2003,12,30,0.01181
2003,12,31,0
2004,1,1,0
2004,1,2,0
2004,1,3,0
2004,1,4,0
2004,1,5,0.2717
2004,1,6,0
2004,1,7,0
2004,1,8,0
2004,1,9,0.2008
2004,1,10,0
2004,1,11,0
2004,1,12,0
2004,1,13,0
2004,1,14,0
2004,1,15,0
2004,1,16,0
2004,1,17,0.05906
2004,1,18,0.2795
2004,1,19,0
2004,1,20,0
2004,1,21,0
2004,1,22,0
2004,1,23,0
2004,1,24,0
2004,1,25,0.4213
2004,1,26,0
2004,1,27,0
2004,1,28,0
2004,1,29,0
2004,1,30,0
2004,1,31,0
2004,2,1,0
2004,2,2,0
2004,2,3,0.6181
2004,2,4,0
2004,2,5,0
2004,2,6,0.9488
2004,2,7,0
2004,2,8,0
2004,2,9,0
2004,2,10,0.01181
2004,2,11,0
2004,2,12,0.5118
2004,2,13,0
2004,2,14,0.07874
2004,2,15,0.3819
2004,2,16,0.03937
2004,2,17,0.05906
2004,2,18,0
2004,2,19,0
2004,2,20,0
2004,2,21,0
2004,2,22,0
2004,2,23,0
2004,2,24,0
2004,2,25,0
2004,2,26,0.1181
2004,2,27,0.5512
2004,2,28,0
2004,2,29,0
2004,3,1,0
2004,3,2,0.09843
2004,3,3,0
2004,3,4,0
2004,3,5,0
2004,3,6,0.1693
2004,3,7,0.1614
2004,3,8,0
2004,3,9,0.07087
2004,3,10,0
2004,3,11,0
2004,3,12,0
2004,3,13,0
2004,3,14,0
2004,3,15,0.8819
2004,3,16,0.6181
2004,3,17,0.01181
2004,3,18,0.2402
2004,3,19,0
2004,3,20,0
2004,3,21,0
2004,3,22,0
2004,3,23,0
2004,3,24,0
2004,3,25,0
2004,3,26,0
2004,3,27,0
2004,3,28,0
2004,3,29,0
2004,3,30,0.09843
2004,3,31,0.9606
2004,4,1,0.2283
2004,4,2,0
2004,4,3,0
2004,4,4,0
2004,4,5,0
2004,4,6,0
2004,4,7,0
2004,4,8,0
2004,4,9,0
2004,4,10,0
2004,4,11,0
2004,4,12,0.8701
2004,4,13,0.1496
2004,4,14,0.07874
2004,4,15,0
2004,4,16,0
2004,4,17,0
2004,4,18,0
2004,4,19,0
2004,4,20,0
2004,4,21,0
2004,4,22,0
2004,4,23,0
2004,4,24,0
2004,4,25,0
2004,4,26,0.3583
2004,4,27,0.0315
2004,4,28,0
2004,4,29,0
2004,4,30,0
2004,5,1,0.7283
2004,5,2,0.7598
2004,5,3,0.2008
2004,5,4,0
2004,5,5,0
2004,5,6,0
2004,5,7,0
2004,5,8,0
2004,5,9,0
2004,5,10,0
2004,5,11,0
2004,5,12,0.6693
2004,5,13,0
2004,5,14,0
2004,5,15,0
2004,5,16,0.4094
2004,5,17,0
2004,5,18,0
2004,5,19,0.09055
2004,5,20,0
2004,5,21,0
2004,5,22,0.1181
2004,5,23,0.07087
2004,5,24,0
2004,5,25,0
2004,5,26,0.03937
2004,5,27,0
2004,5,28,0
2004,5,29,0
2004,5,30,0.3504
2004,5,31,0
2004,6,1,0
2004,6,2,0
2004,6,3,0
2004,6,4,1.291
2004,6,5,0
2004,6,6,0
2004,6,7,0
2004,6,8,0
2004,6,9,0
2004,6,10,0.7795
2004,6,11,0.2402
2004,6,12,0
2004,6,13,0.05118
2004,6,14,0.03937
2004,6,15,0.2795
2004,6,16,0
2004,6,17,0
2004,6,18,0
2004,6,19,0.03937
2004,6,20,0
2004,6,21,0
2004,6,22,0
2004,6,23,0.6181
2004,6,24,0
2004,6,25,0.09055
2004,6,26,0.4685
2004,6,27,0.05118
2004,6,28,0.2205
2004,6,29,0.05118
2004,6,30,0
2004,7,1,0.01181
2004,7,2,0.01181
2004,7,3,1.28
2004,7,4,0
2004,7,5,0
2004,7,6,0
2004,7,7,0
2004,7,8,0.01181
2004,7,9,0
2004,7,10,0.189
2004,7,11,0
2004,7,12,0.7795
2004,7,13,0
2004,7,14,0.01181
2004,7,15,0
2004,7,16,0
2004,7,17,0.3819
2004,7,18,1.012
2004,7,19,0
2004,7,20,0
2004,7,21,0
2004,7,22,0.7795
2004,7,23,0.3189
2004,7,24,0
2004,7,25,0.01181
2004,7,26,0
2004,7,27,0.3819
2004,7,28,0
2004,7,29,2.819
2004,7,30,0.1181
2004,7,31,0.05118
2004,8,1,0.05906
2004,8,2,0.4803
2004,8,3,0.01181
2004,8,4,0
2004,8,5,0.6693
2004,8,6,0
2004,8,7,0
2004,8,8,0
2004,8,9,0
2004,8,10,0
2004,8,11,0
2004,8,12,0.9213
2004,8,13,1.811
2004,8,14,1.012
2004,8,15,0.9409
2004,8,16,0.0315
2004,8,17,0
2004,8,18,0
2004,8,19,0
2004,8,20,0
2004,8,21,0.7598
2004,8,22,0
2004,8,23,0
2004,8,24,0
2004,8,25,0
2004,8,26,0
2004,8,27,0
2004,8,28,0
2004,8,29,0.1181
2004,8,30,2.449
2004,8,31,0
2004,9,1,0.5984
2004,9,2,0
2004,9,3,0
2004,9,4,0
2004,9,5,0
2004,9,6,0.05906
2004,9,7,0.6102
2004,9,8,0.6811
2004,9,9,0
2004,9,10,0
2004,9,11,0
2004,9,12,0
2004,9,13,0
2004,9,14,0.4016
2004,9,15,0.09055
2004,9,16,0
2004,9,17,0.9606
2004,9,18,0.4606
2004,9,19,0
2004,9,20,0
2004,9,21,0
2004,9,22,0
2004,9,23,0
2004,9,24,0
2004,9,25,0
2004,9,26,0
2004,9,27,0.05118
2004,9,28,0.5787
2004,9,29,0
2004,9,30,0
2004,10,1,0
2004,10,2,0.189
2004,10,3,0.8898
2004,10,4,0
2004,10,5,0
2004,10,6,0
2004,10,7,0
2004,10,8,0
2004,10,9,0
2004,10,10,0
2004,10,11,0
2004,10,12,0
2004,10,13,1.189
2004,10,14,0
2004,10,15,0.1417
2004,10,16,0
2004,10,17,0
2004,10,18,0
2004,10,19,0.01181
2004,10,20,0
2004,10,21,0
2004,10,22,0
2004,10,23,0
2004,10,24,0.09055
2004,10,25,0
2004,10,26,0
2004,10,27,0
2004,10,28,0
2004,10,29,0
2004,10,30,0
2004,10,31,0
2004,11,1,0
2004,11,2,0
2004,11,3,0.01969
2004,11,4,0.4882
2004,11,5,0
2004,11,6,0
2004,11,7,0
2004,11,8,0
2004,11,9,0
2004,11,10,0
